oai-du-rfsim-1     | UE 426a: dlsch_rounds 1337/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398827.226320 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398827.684116 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398828.129075 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398828.557403 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398828.987410 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398829.469808 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398829.912864 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398830.394841 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398830.839325 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398831.288188 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398831.743482 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398832.209912 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398832.706863 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398833.154983 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398833.597731 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398834.034191 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398834.510307 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398834.960160 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398835.410803 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398835.856222 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398836.306625 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398836.762912 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398837.198723 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398837.642865 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398838.094571 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398838.566638 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398838.994203 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398839.423661 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398839.893551 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398840.384685 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398840.876317 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398841.423787 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 2398841.887415 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398842.378039 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 13704/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 2398842.860413 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1386/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 13695/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 1387/0
